101920 [ 0.68231611  0.17897445  0.0474475   0.01271238  0.23318295  0.66755203]
102020 [ 0.68231988  0.17896173  0.04744177  0.01271042  0.23385724  0.66731611]
102120 [ 0.68230522  0.17900967  0.04746882  0.01272169  0.23323748  0.66753298]
102220 [ 0.68231577  0.17897566  0.0474478   0.01271234  0.23218157  0.66790098]
102320 [ 0.68233044  0.17892748  0.04742144  0.01270177  0.23002969  0.66864515]
102420 [ 0.68233449  0.17891421  0.04741402  0.01269866  0.23238274  0.66783101]
102520 [ 0.68234515  0.17887894  0.04739557  0.01269161  0.23384769  0.66731946]
102620 [ 0.68233859  0.17890062  0.04740705  0.01269597  0.22906843  0.66897508]
102720 [ 0.6823362   0.1789089   0.04741009  0.01269627  0.23327261  0.6675207 ]
102820 [ 0.68233553  0.17891139  0.04741039  0.01269598  0.23416675  0.66720756]
102920 [ 0.68235719  0.17884066  0.04737006  0.0126792   0.23574236  0.66665249]
103020 [ 0.68234506  0.17888023  0.04739271  0.01268895  0.23931609  0.66537794]
103120 [ 0.68234524  0.17887985  0.04739184  0.01268831  0.23581051  0.66662839]
103220 [ 0.68234119  0.17889252  0.04740106  0.01269285  0.23422755  0.66718622]
103320 [ 0.68233158  0.17892449  0.04741712  0.01269868  0.23223805  0.66788134]
103420 [ 0.6823411   0.17889359  0.04739886  0.01269077  0.23304395  0.66760057]
103520 [ 0.68233926  0.17890058  0.04739931  0.01268962  0.23580962  0.6666287 ]
103620 [ 0.68235712  0.17884136  0.04736874  0.01267814  0.23730472  0.66609794]
103720 [ 0.68236247  0.17882332  0.04736049  0.0126755   0.23959386  0.66527797]
103820 [ 0.68235202  0.17885722  0.04738065  0.01268445  0.23628027  0.66646203]
103920 [ 0.68234724  0.17887319  0.04738843  0.01268709  0.23299053  0.66761921]
104020 [ 0.68234236  0.1788889   0.04739818  0.01269146  0.23151387  0.66813272]
104120 [ 0.68235145  0.17885948  0.04738048  0.01268365  0.23250627  0.66778801]
104220 [ 0.68236267  0.17882346  0.04735764  0.01267319  0.23161008  0.66809937]
104320 [ 0.68237309  0.17878917  0.04733896  0.01266567  0.23050334  0.66848202]
104420 [ 0.68236914  0.17880186  0.04734705  0.01266932  0.22812594  0.66929706]
104520 [ 0.68237136  0.17879513  0.04734123  0.01266618  0.23009944  0.66862115]
104620 [ 0.68236646  0.17881128  0.04735003  0.01266967  0.23303105  0.66760507]
104720 [ 0.68235887  0.17883646  0.04736289  0.0126745   0.23069131  0.66841717]
104820 [ 0.6823661   0.17881278  0.04734963  0.01266887  0.22905868  0.66897841]
104920 [ 0.68236818  0.17880593  0.04734596  0.01266742  0.22753988  0.66949653]
105020 [ 0.68237271  0.17879089  0.04733822  0.01266457  0.23274281  0.66770561]
105120 [ 0.68237187  0.17879374  0.0473395   0.01266515  0.23496929  0.66692536]
105220 [ 0.68237965  0.17876862  0.04732399  0.01265819  0.23570398  0.66666606]
105320 [ 0.68237335  0.17878879  0.04733704  0.01266437  0.23198015  0.66797097]
105420 [ 0.68238488  0.17875126  0.04731501  0.01265495  0.23610001  0.66652591]
105520 [ 0.68238098  0.17876383  0.04732291  0.01265846  0.23376028  0.66735008]
105620 [ 0.68239341  0.17872373  0.0472981   0.01264718  0.23676076  0.66629148]
105720 [ 0.68241051  0.17866659  0.04726995  0.01263714  0.23899061  0.66549492]
105820 [ 0.6823815   0.17876154  0.0473237   0.01265966  0.24067478  0.6648877 ]
105920 [ 0.68238161  0.17876055  0.04732539  0.01266158  0.25628712  0.65902725]
106020 [ 0.68237303  0.17878851  0.04734163  0.01266838  0.25649908  0.65894478]
106120 [ 0.68236623  0.17881066  0.04735449  0.01267395  0.24024656  0.66504255]
106220 [ 0.68235884  0.17883518  0.04736711  0.01267862  0.254213    0.65983009]
106320 [ 0.68235917  0.17883331  0.04736893  0.01268066  0.23736965  0.66607481]
106420 [ 0.68235101  0.1788599   0.04738436  0.01268716  0.23622647  0.6664811 ]
106520 [ 0.68236209  0.1788229   0.04736606  0.01268064  0.23013051  0.66861046]
106620 [ 0.68235984  0.17883086  0.04736846  0.01268055  0.2280138   0.66933527]
106720 [ 0.68237083  0.17879504  0.04734779  0.0126719   0.2271079   0.66964319]
106820 [ 0.6823717   0.17879231  0.04734581  0.01267092  0.22818029  0.66927853]
106920 [ 0.68235262  0.17885459  0.04738152  0.01268595  0.230086    0.66862578]
107020 [ 0.68231465  0.17897879  0.04745153  0.01271497  0.22691092  0.66970996]
107120 [ 0.68230925  0.17899577  0.04746348  0.01272088  0.22929148  0.66889866]
107220 [ 0.68230473  0.1790104   0.04747219  0.0127247   0.22965937  0.66877244]
107320 [ 0.68229973  0.17902706  0.04748051  0.01272772  0.23206657  0.66794095]
107420 [ 0.68229135  0.17905462  0.04749544  0.01273365  0.16853243  0.68672907]
107520 [ 0.68230675  0.17900397  0.047468    0.01272268  0.16796511  0.68686805]
107620 [ 0.68230905  0.17899613  0.04746477  0.01272191  0.16813344  0.68682687]
107720 [ 0.68231265  0.17898473  0.04745703  0.0127181   0.16893621  0.68662985]
107820 [ 0.68231286  0.17898519  0.04745313  0.01271446  0.24919403  0.6617419 ]
107920 [ 0.68230596  0.17900803  0.04746507  0.01271904  0.24746238  0.6623914 ]
108020 [ 0.68230121  0.17902386  0.04747282  0.01272177  0.24603913  0.66292137]
108120 [ 0.68230033  0.17902646  0.04747533  0.01272312  0.2452917   0.6631983 ]
108220 [ 0.68231369  0.1789825   0.04745163  0.01271367  0.2414839   0.66459426]
108320 [ 0.68231513  0.17897784  0.04744887  0.01271245  0.23841872  0.66570002]
108420 [ 0.68230382  0.17901507  0.04746882  0.01272037  0.23716608  0.66614732]
108520 [ 0.68227973  0.17909534  0.04750853  0.01273468  0.24045784  0.66496618]
108620 [ 0.68227966  0.17909551  0.04750875  0.01273491  0.24324904  0.66395023]
108720 [ 0.68228715  0.17907035  0.04749709  0.01273107  0.23982125  0.66519604]
108820 [ 0.68229451  0.17904602  0.04748434  0.01272632  0.23439569  0.66712717]
108920 [ 0.68230032  0.17902728  0.04747286  0.01272131  0.23310468  0.66757937]
109020 [ 0.68232823  0.17893578  0.04742219  0.01270046  0.2320542   0.66794525]
109120 [ 0.6823261   0.1789434   0.04742418  0.01270059  0.23040527  0.66851583]
109220 [ 0.68233627  0.17891124  0.04740201  0.01268972  0.23685667  0.6662574 ]
109320 [ 0.68233473  0.1789159   0.04740606  0.01269203  0.23960299  0.66527469]
109420 [ 0.68234292  0.1788885   0.0473928   0.01268743  0.23757449  0.66600177]
109520 [ 0.68234971  0.17886705  0.04737793  0.0126802   0.23967603  0.66524838]
109620 [ 0.68234155  0.17889334  0.04739423  0.01268763  0.23686564  0.66625421]
109720 [ 0.68233212  0.17892356  0.04741353  0.01269642  0.23650085  0.66638378]
109820 [ 0.68232143  0.17895937  0.04743052  0.01270233  0.24245978  0.66423885]
109920 [ 0.68232067  0.17896181  0.04743214  0.01270317  0.23998918  0.66513547]
110020 [ 0.68230648  0.17900847  0.04745747  0.01271331  0.24180918  0.66447598]
110120 [ 0.68231688  0.17897423  0.04743904  0.01270602  0.241289    0.66466504]
110220 [ 0.6823157   0.17897928  0.04743759  0.01270367  0.24153967  0.66457399]
110320 [ 0.68231823  0.17897116  0.04743237  0.0127014   0.24268201  0.66415769]
110420 [ 0.68232032  0.17896486  0.04742694  0.01269833  0.24499909  0.66330645]
110520 [ 0.68232266  0.17895787  0.04742062  0.01269481  0.24539247  0.66316102]
110620 [ 0.68230891  0.17900305  0.04744524  0.01270475  0.24335738  0.66391052]
110720 [ 0.68231473  0.17898419  0.04743402  0.0126997   0.24187813  0.66445088]
110820 [ 0.68232986  0.17893431  0.04740725  0.01268943  0.23855242  0.66565212]
110920 [ 0.68232954  0.17893556  0.04740731  0.01268914  0.24446498  0.66350349]
111020 [ 0.68233727  0.17890977  0.04739459  0.01268458  0.24087912  0.6648137 ]
111120 [ 0.6823214   0.17896227  0.04742204  0.01269516  0.23784953  0.6659036 ]
111220 [ 0.68231916  0.17896996  0.04742505  0.01269582  0.23465031  0.66703765]
111320 [ 0.68232806  0.17894092  0.04740846  0.01268888  0.23738523  0.66606925]
111420 [ 0.68233749  0.17891022  0.04739061  0.01268122  0.23769088  0.66596024]
111520 [ 0.68235206  0.17886248  0.047364    0.01267018  0.23627531  0.66646379]
111620 [ 0.68235327  0.17885938  0.0473591   0.01266695  0.2380308   0.66583882]
111720 [ 0.68234614  0.17888334  0.04737035  0.0126704   0.24089365  0.66480843]
111820 [ 0.68235056  0.17886911  0.04736155  0.01266644  0.24166759  0.66452748]
111920 [ 0.68234974  0.17887204  0.04736227  0.01266643  0.24072596  0.66486917]
112020 [ 0.68234166  0.17889854  0.04737699  0.01267257  0.23959633  0.66527708]
112120 [ 0.68234131  0.1789006   0.04737483  0.01267033  0.24240757  0.66425791]
112220 [ 0.68234336  0.17889306  0.04737364  0.01267104  0.2422468   0.66431656]
112320 [ 0.6823443   0.17888948  0.04737344  0.01267169  0.2429689   0.6640528 ]
112420 [ 0.68233398  0.17892381  0.04739065  0.01267804  0.24288076  0.66408504]
112520 [ 0.68233292  0.17892868  0.04738837  0.01267484  0.24153593  0.66457535]
112620 [ 0.68232837  0.17894374  0.04739625  0.01267789  0.24102707  0.66476007]
112720 [ 0.68233569  0.17891921  0.04738442  0.01267413  0.24044532  0.66497071]
112820 [ 0.68232336  0.17895949  0.04740734  0.01268369  0.24130703  0.6646585 ]
112920 [ 0.6823335   0.178926    0.04738961  0.01267696  0.24307659  0.66401338]
113020 [ 0.68235041  0.17887045  0.0473591   0.01266459  0.24105841  0.66474871]
113120 [ 0.68234791  0.17887841  0.04736437  0.01266712  0.24072266  0.66487036]
113220 [ 0.68233393  0.17892412  0.04739024  0.01267791  0.24329022  0.66393514]
113320 [ 0.68233517  0.17892074  0.04738594  0.01267521  0.24367122  0.6637954 ]
113420 [ 0.68232669  0.17894836  0.04740195  0.01268201  0.24731014  0.66244826]
113520 [ 0.68233761  0.17891344  0.04737931  0.01267157  0.24981874  0.66150631]
113620 [ 0.68234008  0.17890563  0.0473739   0.01266893  0.25101919  0.66105171]
113720 [ 0.68234658  0.17888374  0.04736383  0.01266582  0.2512508   0.66096372]
113820 [ 0.68235766  0.17884771  0.04734268  0.01265662  0.24866001  0.66194274]
113920 [ 0.68234811  0.17887995  0.04735729  0.0126612   0.25011744  0.66139343]
114020 [ 0.68233958  0.17890785  0.04737308  0.01266791  0.2469491   0.66258293]
114120 [ 0.68234727  0.17888272  0.04735877  0.01266185  0.24444969  0.66350912]
114220 [ 0.68235568  0.1788552   0.04734324  0.01265554  0.24399261  0.66367733]
114320 [ 0.68235224  0.17886721  0.04734719  0.0126562   0.2429822   0.66404793]
114420 [ 0.68236244  0.17883381  0.04732847  0.01264837  0.24150492  0.66458662]
114520 [ 0.6823715   0.17880381  0.04731281  0.01264241  0.24013576  0.66508256]
114620 [ 0.68236288  0.17883209  0.04732855  0.0126489   0.24128177  0.66466767]
114720 [ 0.68236066  0.17883919  0.04733313  0.01265121  0.242476    0.66423293]
114820 [ 0.68236224  0.17883412  0.04732992  0.0126497   0.24073952  0.66486426]
114920 [ 0.68235704  0.17885084  0.04734039  0.01265454  0.2418704   0.66445369]
115020 [ 0.68235074  0.17887092  0.04735359  0.01266081  0.23654907  0.66636667]
115120 [ 0.68232731  0.17894785  0.04739601  0.01267808  0.23094245  0.66833045]
115220 [ 0.68232112  0.1789679   0.0474079   0.01268324  0.23334062  0.66749693]
115320 [ 0.68231403  0.17899126  0.04742051  0.01268825  0.23285408  0.66766682]
115420 [ 0.68231537  0.17898668  0.04741863  0.01268784  0.23217818  0.66790216]
115520 [ 0.6823306   0.17893744  0.04738877  0.01267473  0.2341137   0.66722618]
115620 [ 0.68234033  0.17890653  0.04736809  0.01266448  0.23484331  0.66696973]
115720 [ 0.68234246  0.17889927  0.04736506  0.01266358  0.23106662  0.66828753]
115820 [ 0.68234182  0.17890119  0.04736679  0.01266461  0.22824169  0.6692576 ]
115920 [ 0.68234716  0.178884    0.04735599  0.01265978  0.2271919   0.66961469]
116020 [ 0.68235759  0.17885074  0.04733413  0.01264941  0.23127946  0.6682139 ]
116120 [ 0.68235751  0.17885164  0.04733236  0.01264781  0.23166467  0.66808044]
116220 [ 0.68235885  0.17884838  0.04732647  0.01264379  0.23136433  0.66818452]
116320 [ 0.68235214  0.17887023  0.04733917  0.01264921  0.22716671  0.66962324]
116420 [ 0.68234935  0.17887989  0.04734265  0.01264982  0.22870603  0.66909906]
116520 [ 0.68235419  0.17886471  0.04733172  0.01264425  0.23054015  0.66846933]
116620 [ 0.68235993  0.17884602  0.04732085  0.01263983  0.23198959  0.66796769]
116720 [ 0.68235689  0.17885651  0.0473248   0.01264073  0.23444014  0.66711155]
116820 [ 0.68235155  0.17887422  0.04733401  0.01264405  0.2348595   0.66696403]
116920 [ 0.68236273  0.17883751  0.04731376  0.01263567  0.23453495  0.66707822]
117020 [ 0.68237398  0.17880078  0.04729269  0.01262681  0.23179859  0.66803399]
117120 [ 0.68235938  0.17884883  0.04731891  0.01263721  0.22993179  0.66867883]
117220 [ 0.68235808  0.17885267  0.04732247  0.0126393   0.22965397  0.66877429]
117320 [ 0.68236421  0.17883289  0.04731028  0.0126338   0.22999277  0.66865785]
117420 [ 0.68235817  0.17885307  0.04732025  0.0126375   0.23231012  0.66785628]
117520 [ 0.68235903  0.17885058  0.04731757  0.01263594  0.23203571  0.66795167]
117620 [ 0.68237333  0.17880453  0.04728903  0.01262276  0.23140788  0.66816943]
117720 [ 0.68237838  0.17878771  0.04728053  0.01261959  0.23293396  0.66763895]
117820 [ 0.6823629   0.17883843  0.04730894  0.01263141  0.23486289  0.66696283]
117920 [ 0.68235114  0.17887686  0.04733086  0.01264071  0.23820021  0.66577823]
118020 [ 0.6823412   0.17890854  0.04735169  0.01265057  0.23989242  0.66517038]
118120 [ 0.68234409  0.17889898  0.0473467   0.01264873  0.24088508  0.66481153]
118220 [ 0.68233063  0.17894287  0.04737189  0.01265942  0.2372622   0.66611309]
118320 [ 0.68234574  0.17889413  0.04734203  0.01264591  0.24090943  0.66480271]
118420 [ 0.68235572  0.17886157  0.04732321  0.01263802  0.24205387  0.66438688]
118520 [ 0.68234781  0.17888729  0.04733838  0.01264463  0.23875599  0.66557913]
118620 [ 0.68234857  0.17888425  0.04733859  0.01264562  0.2396291   0.66526528]
118720 [ 0.68233824  0.17891753  0.04735926  0.01265482  0.23988065  0.66517462]
118820 [ 0.68235023  0.17887814  0.04733767  0.01264619  0.24070852  0.66487548]
118920 [ 0.68235829  0.17885166  0.04732307  0.01264026  0.23784315  0.66590588]
119020 [ 0.68237123  0.17880938  0.0472989   0.01263008  0.23564282  0.66668768]
119120 [ 0.68235288  0.17886967  0.04733206  0.01264357  0.23789457  0.66588751]
119220 [ 0.68235261  0.17887076  0.0473319   0.0126433   0.23816414  0.66579114]
119320 [ 0.68235092  0.1788755   0.04733749  0.01264673  0.23538296  0.66677947]
119420 [ 0.68234455  0.17889626  0.04734951  0.01265177  0.23636635  0.6664315 ]
119520 [ 0.6823415   0.1789069   0.04735306  0.01265237  0.23719089  0.66613849]
119620 [ 0.68233745  0.17892027  0.04736024  0.01265518  0.23841419  0.66570164]
119720 [ 0.68233896  0.17891594  0.04735557  0.01265231  0.2413725   0.66463472]
119820 [ 0.68233621  0.1789247   0.0473613   0.01265507  0.24224893  0.66431578]
119920 [ 0.6823352   0.17892813  0.04736279  0.01265559  0.24090571  0.66480406]
120020 [ 0.68233873  0.1789171   0.04735465  0.01265155  0.23955044  0.66529361]
120120 [ 0.68233165  0.17894039  0.04736729  0.01265664  0.23815853  0.66579315]
120220 [ 0.68233106  0.17894154  0.04737078  0.01265928  0.23873051  0.66558827]
120320 [ 0.68233009  0.17894514  0.04737135  0.01265876  0.23913573  0.66544279]
120420 [ 0.68234138  0.178908    0.04735109  0.01265066  0.23902768  0.6654816 ]
120520 [ 0.68234449  0.17889897  0.04734194  0.01264485  0.23691951  0.66623505]
120620 [ 0.68233853  0.17891788  0.04735474  0.01265096  0.23983189  0.6651922 ]
120720 [ 0.68232637  0.17895715  0.0473787   0.01266161  0.23749291  0.66603087]
120820 [ 0.682311    0.17900708  0.04740807  0.01267439  0.23824083  0.6657637 ]
120920 [ 0.68232628  0.17895722  0.04737954  0.01266244  0.24014209  0.66508028]
121020 [ 0.68231831  0.17898342  0.0473938   0.01266811  0.23904923  0.66547387]
121120 [ 0.68231575  0.17899215  0.04739745  0.01266908  0.24040615  0.66498487]
121220 [ 0.68231096  0.17900732  0.04740775  0.01267428  0.2386135   0.66563023]
121320 [ 0.68230014  0.1790429   0.04742711  0.01268202  0.24103302  0.66475792]
121420 [ 0.68230257  0.17903572  0.04742028  0.01267788  0.24251808  0.66421757]
121520 [ 0.68230142  0.17903959  0.04742201  0.01267851  0.2450004   0.66330596]
121620 [ 0.68229093  0.17907403  0.0474409   0.0126863   0.24791943  0.66222047]
121720 [ 0.6822943   0.17906301  0.04743472  0.01268376  0.24797434  0.66219992]
121820 [ 0.68228959  0.17907778  0.04744523  0.0126891   0.24846449  0.66201616]
121920 [ 0.68228218  0.17910279  0.04745637  0.01269262  0.24592858  0.66296239]
122020 [ 0.68229074  0.17907511  0.0474398   0.01268545  0.24832839  0.66206723]
122120 [ 0.68228672  0.17908856  0.04744624  0.0126876   0.24801928  0.66218308]
122220 [ 0.68227843  0.1791155   0.04746191  0.01269427  0.24767562  0.6623117 ]
122320 [ 0.68229719  0.17905422  0.04742737  0.01267993  0.24975398  0.66153076]
122420 [ 0.68229317  0.1790672   0.04743519  0.01268335  0.24511269  0.66326448]
122520 [ 0.68231259  0.17900339  0.04740044  0.01266942  0.24354459  0.66384187]
122620 [ 0.6823105   0.17900989  0.04740534  0.0126719   0.24183584  0.66446627]
122720 [ 0.68232029  0.17897808  0.04738667  0.01266391  0.24051446  0.66494571]
122820 [ 0.68232593  0.17895993  0.04737537  0.01265888  0.23726542  0.66611194]
122920 [ 0.68232397  0.17896603  0.04737991  0.01266127  0.23893146  0.66551616]
123020 [ 0.68233836  0.17891868  0.04735421  0.01265094  0.23635105  0.66643693]
123120 [ 0.68234533  0.17889626  0.04734025  0.01264459  0.23795574  0.66586565]
123220 [ 0.68235358  0.17887071  0.0473206   0.01263428  0.23691615  0.66623625]
123320 [ 0.6823374   0.17892386  0.04734976  0.01264599  0.23919996  0.6654197 ]
123420 [ 0.68235799  0.17885705  0.04731014  0.01262854  0.24289544  0.66407967]
123520 [ 0.68235553  0.17886471  0.04731587  0.01263139  0.24192973  0.66443209]
123620 [ 0.68235474  0.17886712  0.04731783  0.01263242  0.24559717  0.66308523]
123720 [ 0.68236037  0.17884777  0.04731037  0.01263062  0.24676678  0.66265085]
123820 [ 0.68237791  0.17879052  0.0472775   0.01261665  0.24762772  0.66232961]
123920 [ 0.68237777  0.17879095  0.04727782  0.01261685  0.24516197  0.66324626]
124020 [ 0.68237225  0.17880882  0.04728857  0.01262161  0.24500439  0.66330449]
124120 [ 0.68236519  0.1788314   0.04730331  0.01262851  0.24471263  0.66341219]
124220 [ 0.6823365   0.17892504  0.04735686  0.0126512   0.24790199  0.662227  ]
124320 [ 0.68234558  0.17889504  0.04734106  0.01264511  0.24539024  0.66316184]
124420 [ 0.68233641  0.17892574  0.04735578  0.01265019  0.24398817  0.66367897]
124520 [ 0.68233694  0.17892365  0.047356    0.01265079  0.24524165  0.66321681]
124620 [ 0.68234039  0.17891281  0.04734813  0.0126471   0.24517388  0.66324186]
124720 [ 0.68233487  0.17893078  0.04735863  0.01265164  0.2423495   0.6642791 ]
124820 [ 0.68234291  0.17890418  0.04734469  0.01264628  0.24492642  0.66333329]
124920 [ 0.68235391  0.17886872  0.04732275  0.01263644  0.24235727  0.66427626]
125020 [ 0.68236413  0.1788354   0.04730345  0.0126282   0.24087075  0.66481673]
125120 [ 0.68236316  0.17883885  0.04730447  0.01262807  0.24212644  0.66436044]
125220 [ 0.68235269  0.17887326  0.04732344  0.01263577  0.24130561  0.66465901]
125320 [ 0.68234779  0.17888915  0.04733283  0.01263993  0.24512636  0.66325943]
125420 [ 0.68234399  0.17890184  0.0473391   0.01264202  0.2445074   0.66348785]
